Channel, Contact, Label,Voxel X,Voxel Y, Voxel Z, RAS X (mm), RAS Y, RAS Z,  MNI X(mm), MNI Y, MNI Z, Unwarped X (voxel), Unwarped Y, Unwarped Z
1,1,1: Left anterior subtemporal strip 1,60.15,141.74,74.72,-30.02,4.39,-34.67,-25.96,-7.57,-38.33,60.34,142.29,75.45
2,2,2: Left anterior subtemporal strip 2,52.1,142.02,71.12,-38.06,4.61,-38.27,-34.04,-8.36,-42.03,52.67,142.8,71.59
3,3,3: Left anterior subtemporal strip 3,42.57,144.55,71.05,-47.59,6.64,-38.34,-43.59,-6.58,-42.46,43.56,145.37,71.39
4,4,4: Left anterior subtemporal strip 4,34.99,145.55,75.11,-55.17,7.44,-34.27,-51.14,-4.94,-38.37,36.31,146.18,75.51
7,7,7: Left middle subtemporal strip 1,57.64,78.25,78.69,-32.52,-46.4,-30.69,-27.85,-55.62,-22.99,59.81,77.69,78.96
8,8,8: Left middle subtemporal strip 2,50.63,87.21,76.62,-39.53,-39.23,-32.76,-34.96,-49.32,-26.66,53.07,86.84,77.02
9,9,9: Left middle subtemporal strip 3,44.61,95.37,73.06,-45.56,-32.7,-36.33,-41.1,-43.99,-31.73,46.94,95.31,73.43
10,10,10: Left middle subtemporal strip 4,37.63,103.7,71.83,-52.53,-26.04,-37.56,-48.15,-37.98,-34.41,39.72,103.97,72.23
19,19,19: Left anterior subfrontal strip 1,76.47,224.43,109.29,-13.7,70.54,-0.09,-10.03,64.91,-17.28,78,222.56,108.4
20,20,20: Left anterior subfrontal strip 2,68.14,225.13,114.59,-22.02,71.1,5.2,-18.32,66.61,-11.86,70.34,222.06,113.93
21,21,21: Left anterior subfrontal strip 3,59.42,222.98,120.82,-30.74,69.38,11.43,-26.95,66.34,-4.95,62.32,218.57,120.49
22,22,22: Left anterior subfrontal strip 4,52.89,215.85,124.2,-37.27,63.68,14.81,-33.38,61.55,-0.14,56.25,210.48,124.26
23,23,23: Left middle subfrontal strip 1,77.2,192.71,93.01,-12.97,45.17,-16.38,-9.18,36.49,-28.54,78.19,192.02,92.89
24,24,24: Left middle subfrontal strip 2,68.46,198.52,99.88,-21.71,49.81,-9.51,-17.9,42.5,-22.39,70.16,196.63,99.84
25,25,25: Left middle subfrontal strip 3,60.65,203.99,105.08,-29.51,54.19,-4.3,-25.71,47.87,-17.89,62.98,200.99,105.12
26,26,26: Left middle subfrontal strip 4,51.47,209.87,110.15,-38.69,58.9,0.77,-34.89,53.49,-13.61,54.39,205.87,110.24
27,27,27: Left posterior subfrontal strip 1,101.85,172.8,92.91,11.68,29.24,-16.48,15.65,21.5,-25.36,101.6,173.04,92.91
